Plane_Angle,V_angle,V_mag
0,15,2.574
0,15.4,3.228
0,15.7,3.052
0,15.9,1.564
0,16.2,3.625
0,16.4,1.344
0,16.5,3.057
0,17,1.151
0,17.1,2.127
0,17.2,2.417
0,17.2,3.466
0,17.5,1.634
0,17.5,1.059
0,18,3.996
0,18.1,3.079
0,18.4,2.906
0,18.7,2.12
0,19,3.103
0,19.1,2.072
0,19.1,2.765
0,19.3,1.595
0,20,3.608
0,20.1,3.767
0,20.2,1.807
0,20.2,3.926
0,20.4,1.63
0,20.5,2.176
0,20.9,3.294
0,21,2.848
0,21,2.273
0,21.1,2.445
0,21.3,1.964
0,21.3,3.661
0,21.8,2.065
0,22,2.062
0,22,2.158
0,22.1,1.397
0,22.7,3.102
0,22.7,2.821
0,22.8,3.784
0,23.4,1.078
0,23.5,2.977
0,23.6,2.516
0,23.8,2.88
0,23.8,3.118
0,24.2,3.346
0,24.2,3.203
0,24.3,3.805
0,24.4,1.929
0,24.7,1.678
0,25,1.91
0,25,3.823
0,25.4,1.614
0,25.5,3.866
0,25.6,3.824
0,25.6,1.276
0,25.7,3.343
0,25.7,3.33
0,25.9,1.585
0,25.9,3.054
0,26.2,1.839
0,27.3,2.368
0,27.5,3.95
0,27.6,2.966
0,28,1.378
0,28.2,2.862
0,28.5,1.475
0,28.8,2.34
0,28.8,1.405
0,28.8,2.332
0,28.9,3.214
0,29.3,1.773
0,29.4,3.186
0,29.5,2.595
0,29.6,2.158
0,29.8,3.923
0,29.9,1.66
0,30.3,3.427
0,30.6,1.188
0,30.9,3.207
0,30.9,3.325
0,31.2,3.441
0,31.4,3.283
0,31.5,2.717
0,31.5,3.87
0,31.7,3.545
0,31.7,2.051
0,31.7,1.094
0,31.9,1.715
0,32.1,2.594
0,32.1,1.878
0,32.7,3.559
0,32.7,3.831
0,32.8,2.25
0,32.8,2.591
0,32.9,3.68
0,33,2.764
0,33.3,3.528
0,33.6,1.157
0,33.6,3.967
0,33.8,2.282
0,33.8,1.309
0,34,3.351
0,34.2,2.633
0,34.3,2.271
0,34.5,2.177
0,34.6,2.17
0,35.5,3.892
0,35.5,2.16
0,35.7,1.904
0,36,2.541
0,36.4,1.308
0,36.4,3.704
0,36.8,3.246
0,37,1.981
