V_mag,V_angle,Plane_Angle,Trial_num,--,Pad_Connections,BodyContact,ForelegContact,HindlegContact,--,a_Trg_trg,a_Rot_trg,Vel_mag_B_O_trg,Vel_angle_B_O_trg,Vel_mag_B_P_trg,Vel_angle_B_P_trg,Tau_CR_trg,Tau_trg,Theta_x_trg,D_perp_CR_trg,D_perp_trg,--,Phi_B_O_impact,Phi_B_P_impact,Omega_B_O_impact,Vel_B_P_impact_x,Vel_B_P_impact_z,Impact_Magnitude,Force_Impact_x,Force_Impact_y,Force_Impact_z,--,reward,reward_vals,NN_Output_trg,a_Rot_scale,--,4_Leg_NBC,4_Leg_BC,2_Leg_NBC,2_Leg_BC,0_Leg_NBC,0_Leg_BC
1.0,15.0,0.0,0,--,0,False,False,False,--,0.56,-84.276,0.996,15.498,0.996,15.498,0.235,1.016,3.549,0.062,0.271,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.04,[0.95 0.   0.   0.   0.   0.   0.  ],[ 0.517 -0.431  0.04   0.339],[-90. -80.],--,0,0,0,0,1,0
1.0,20.0,0.0,0,--,0,False,False,False,--,0.501,-88.062,0.997,20.797,0.997,20.797,0.233,0.821,3.208,0.082,0.29,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.041,[0.966 0.    0.    0.    0.    0.    0.   ],[ 0.519 -0.373  0.039  0.322],[-90. -80.],--,0,0,0,0,1,0
1.0,25.0,0.0,0,--,0,False,False,False,--,0.507,-86.491,0.997,25.197,0.997,25.197,0.249,0.739,2.876,0.106,0.314,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.04,[0.959 0.    0.    0.    0.    0.    0.   ],[ 0.486 -0.343  0.044  0.35 ],[-90. -80.],--,0,0,0,0,1,0
1.0,30.0,0.0,0,--,0,False,False,False,--,0.517,-87.267,0.996,30.187,0.996,30.187,0.248,0.664,2.59,0.124,0.332,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.041,[0.964 0.    0.    0.    0.    0.    0.   ],[ 0.506 -0.355  0.042  0.34 ],[-90. -80.],--,0,0,0,0,1,0
1.0,35.0,0.0,0,--,0,False,False,False,--,0.537,-87.128,1.0,35.464,1.0,35.464,0.241,0.6,2.341,0.14,0.348,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.969 1.    0.    0.    0.    0.    0.   ],[ 0.518 -0.365  0.039  0.323],[-90. -80.],--,0,0,0,0,1,0
1.0,40.0,0.0,0,--,0,False,False,False,--,0.514,-85.554,0.997,40.062,0.997,40.062,0.252,0.576,2.065,0.162,0.37,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.04,[0.961 0.    0.    0.    0.    0.    0.   ],[ 0.51  -0.356  0.042  0.337],[-90. -80.],--,0,0,0,0,1,0
1.0,45.0,0.0,0,--,0,False,False,False,--,0.515,-84.597,0.997,45.089,0.997,45.089,0.227,0.521,1.912,0.16,0.368,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.976 1.    0.    0.    0.    0.    0.   ],[ 0.532 -0.38   0.035  0.294],[-90. -80.],--,0,0,0,0,1,0
1.0,50.0,0.0,0,--,0,False,False,False,--,0.537,-86.435,0.996,49.999,0.996,49.999,0.258,0.531,1.58,0.197,0.405,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.962 0.98  0.    0.    0.    0.    0.   ],[ 0.489 -0.342  0.044  0.346],[-90. -80.],--,0,0,0,0,1,0
1.0,55.0,0.0,0,--,0,False,False,False,--,0.534,-88.542,0.998,55.112,0.998,55.112,0.257,0.511,1.366,0.21,0.418,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.969 0.983 0.    0.    0.    0.    0.   ],[ 0.511 -0.355  0.041  0.334],[-90. -80.],--,0,0,0,0,1,0
1.0,60.0,0.0,0,--,0,False,False,False,--,0.541,-87.435,0.999,60.123,0.999,60.123,0.257,0.497,1.157,0.222,0.43,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.968 0.983 0.    0.    0.    0.    0.   ],[ 0.513 -0.356  0.041  0.331],[-90. -80.],--,0,0,0,0,1,0
